Datetime,Timezone,Hour of Day,Station ID,Station Name,Latitude,Longitude,Conditions,Temperature (C),Relative Humidity (%),Dew Point (C),Humidex (C),Pressure (kPa),Visibility (km),Wind Direction,Wind Speed (km/hr),Wind Chill (C)
2018-05-21 22:00,Canada/Pacific,22,YVR,Vancouver Int'l Airport,49.19,-123.18,Mainly Clear,14.8,75,10,,101.6,48,N,5,
2018-05-21 23:00,Canada/Pacific,23,YVR,Vancouver Int'l Airport,49.19,-123.18,Clear,13.5,76,9,,101.6,32,,0,
2018-05-22 0:00,Canada/Pacific,0,YVR,Vancouver Int'l Airport,49.19,-123.18,Clear,13.1,77,9,,101.6,32,E,11,
2018-05-22 1:00,Canada/Pacific,1,YVR,Vancouver Int'l Airport,49.19,-123.18,Clear,12.9,84,10,,101.6,32,E,8,
2018-05-22 2:00,Canada/Pacific,2,YVR,Vancouver Int'l Airport,49.19,-123.18,Clear,12.2,88,10,,101.6,32,E,12,
2018-05-22 3:00,Canada/Pacific,3,YVR,Vancouver Int'l Airport,49.19,-123.18,Clear,12,87,10,,101.6,32,E,9,
2018-05-22 4:00,Canada/Pacific,4,YVR,Vancouver Int'l Airport,49.19,-123.18,Clear,11.9,88,10,,101.6,32,N,2,
2018-05-22 5:00,Canada/Pacific,5,YVR,Vancouver Int'l Airport,49.19,-123.18,Fog,10.4,97,10,,101.6,48,N,2,
2018-05-22 6:00,Canada/Pacific,6,YVR,Vancouver Int'l Airport,49.19,-123.18,Mainly Sunny,11,91,10,,101.5,48,,0,
2018-05-22 7:00,Canada/Pacific,7,YVR,Vancouver Int'l Airport,49.19,-123.18,Partly Cloudy,13,92,12,,101.6,48,N,2,
2018-05-22 8:00,Canada/Pacific,8,YVR,Vancouver Int'l Airport,49.19,-123.18,Mainly Sunny,14.8,82,12,,101.6,48,SW,6,
2018-05-22 9:00,Canada/Pacific,9,YVR,Vancouver Int'l Airport,49.19,-123.18,Partly Cloudy,15.8,78,12,,101.5,48,WSW,10,
2018-05-22 10:00,Canada/Pacific,10,YVR,Vancouver Int'l Airport,49.19,-123.18,Partly Cloudy,15.9,75,12,,101.5,48,WSW,12,
2018-05-22 11:00,Canada/Pacific,11,YVR,Vancouver Int'l Airport,49.19,-123.18,Partly Cloudy,16.1,80,13,,101.5,48,WSW,15,
2018-05-22 12:00,Canada/Pacific,12,YVR,Vancouver Int'l Airport,49.19,-123.18,Mainly Sunny,17.4,77,13,,101.4,48,W,12,
2018-05-22 13:00,Canada/Pacific,13,YVR,Vancouver Int'l Airport,49.19,-123.18,Mainly Sunny,18.2,68,12,,101.4,48,SW,12,
2018-05-22 14:00,Canada/Pacific,14,YVR,Vancouver Int'l Airport,49.19,-123.18,Mainly Sunny,18.8,64,12,,101.3,48,SW,12,
2018-05-22 15:00,Canada/Pacific,15,YVR,Vancouver Int'l Airport,49.19,-123.18,Mainly Sunny,19.5,62,12,,101.2,48,WSW,12,
2018-05-22 16:00,Canada/Pacific,16,YVR,Vancouver Int'l Airport,49.19,-123.18,Sunny,19.4,67,13,,101.2,48,WSW,10,
2018-05-22 17:00,Canada/Pacific,17,YVR,Vancouver Int'l Airport,49.19,-123.18,Mainly Sunny,20.1,64,13,23,101.1,48,WSW,9,
2018-05-22 18:00,Canada/Pacific,18,YVR,Vancouver Int'l Airport,49.19,-123.18,Sunny,19.7,59,12,,101,48,WSW,11,
2018-05-22 19:00,Canada/Pacific,19,YVR,Vancouver Int'l Airport,49.19,-123.18,Sunny,19.6,67,14,,101,48,WNW,9,
2018-05-22 20:00,Canada/Pacific,20,YVR,Vancouver Int'l Airport,49.19,-123.18,Sunny,18.4,70,13,,101,48,W,5,
2018-05-22 21:00,Canada/Pacific,21,YVR,Vancouver Int'l Airport,49.19,-123.18,Clear,16.1,84,13,,101,48,SSW,7,
2018-05-21 22:00,Canada/Pacific,22,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Clear,12.8,81,10,,101.6,48,NNE,7,
2018-05-21 23:00,Canada/Pacific,23,YYJ,Victoria Int'l Airport,48.65,-123.43,Clear,12.3,82,9,,101.6,48,NW,3,
2018-05-22 0:00,Canada/Pacific,0,YYJ,Victoria Int'l Airport,48.65,-123.43,Clear,11.6,88,10,,101.6,48,SW,5,
2018-05-22 1:00,Canada/Pacific,1,YYJ,Victoria Int'l Airport,48.65,-123.43,Clear,10.8,92,10,,101.6,48,W,5,
2018-05-22 2:00,Canada/Pacific,2,YYJ,Victoria Int'l Airport,48.65,-123.43,Clear,12.3,88,10,,101.6,48,WSW,8,
2018-05-22 3:00,Canada/Pacific,3,YYJ,Victoria Int'l Airport,48.65,-123.43,Clear,10,94,9,,101.6,48,WSW,4,
2018-05-22 4:00,Canada/Pacific,4,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Clear,11,90,10,,101.5,48,W,7,
2018-05-22 5:00,Canada/Pacific,5,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Clear,10.3,93,9,,101.5,48,WSW,4,
2018-05-22 6:00,Canada/Pacific,6,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,10,94,9,,101.5,48,W,5,
2018-05-22 7:00,Canada/Pacific,7,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,12.6,88,11,,101.5,48,W,9,
2018-05-22 8:00,Canada/Pacific,8,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,14.1,80,11,,101.5,48,WSW,4,
2018-05-22 9:00,Canada/Pacific,9,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,16.1,72,11,,101.5,32,N,3,
2018-05-22 10:00,Canada/Pacific,10,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,16.8,76,13,,101.5,32,ESE,7,
2018-05-22 11:00,Canada/Pacific,11,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,18.5,60,11,,101.5,32,ESE,9,
2018-05-22 12:00,Canada/Pacific,12,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,19.9,58,11,,101.4,32,E,8,
2018-05-22 13:00,Canada/Pacific,13,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,20.5,56,12,23,101.4,32,E,12,
2018-05-22 14:00,Canada/Pacific,14,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,22.6,52,13,25,101.3,32,E,8,
2018-05-22 15:00,Canada/Pacific,15,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,21.6,52,11,24,101.2,32,ESE,10,
2018-05-22 16:00,Canada/Pacific,16,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,22.3,50,12,24,101.2,48,SE,12,
2018-05-22 17:00,Canada/Pacific,17,YYJ,Victoria Int'l Airport,48.65,-123.43,Mainly Sunny,21.6,52,12,24,101.1,48,ESE,12,
2018-05-22 18:00,Canada/Pacific,18,YYJ,Victoria Int'l Airport,48.65,-123.43,Sunny,21.3,52,11,23,101,48,ESE,14,
2018-05-22 19:00,Canada/Pacific,19,YYJ,Victoria Int'l Airport,48.65,-123.43,Sunny,20.4,60,12,23,101,48,ESE,9,
2018-05-22 20:00,Canada/Pacific,20,YYJ,Victoria Int'l Airport,48.65,-123.43,Sunny,17.8,67,12,,101,48,ENE,8,
2018-05-22 21:00,Canada/Pacific,21,YYJ,Victoria Int'l Airport,48.65,-123.43,Clear,14.9,76,11,,101,48,ENE,5,
2018-05-21 22:00,Canada/Pacific,22,YXS,Prince George Airport,53.88,-122.68,Clear,10.3,76,6,,101.5,16,N,4,
2018-05-21 23:00,Canada/Pacific,23,YXS,Prince George Airport,53.88,-122.68,Clear,9.9,77,6,,101.5,16,N,4,
2018-05-22 0:00,Canada/Pacific,0,YXS,Prince George Airport,53.88,-122.68,Clear,8.3,83,6,,101.5,16,,0,
2018-05-22 1:00,Canada/Pacific,1,YXS,Prince George Airport,53.88,-122.68,Clear,6.9,88,5,,101.5,16,E,4,
2018-05-22 2:00,Canada/Pacific,2,YXS,Prince George Airport,53.88,-122.68,Mainly Clear,7,86,5,,101.5,16,,0,
2018-05-22 3:00,Canada/Pacific,3,YXS,Prince George Airport,53.88,-122.68,Clear,6.4,89,5,,101.5,16,N,8,
2018-05-22 4:00,Canada/Pacific,4,YXS,Prince George Airport,53.88,-122.68,Clear,4.9,91,4,,101.5,16,SSE,4,
2018-05-22 5:00,Canada/Pacific,5,YXS,Prince George Airport,53.88,-122.68,Mainly Sunny,4.4,93,3,,101.6,16,,0,
2018-05-22 6:00,Canada/Pacific,6,YXS,Prince George Airport,53.88,-122.68,Partly Cloudy,4.2,96,4,,101.6,16,SE,5,
2018-05-22 7:00,Canada/Pacific,7,YXS,Prince George Airport,53.88,-122.68,Mainly Sunny,8.3,86,6,,101.6,16,SE,5,
2018-05-22 8:00,Canada/Pacific,8,YXS,Prince George Airport,53.88,-122.68,Sunny,11.2,77,7,,101.6,16,,0,
2018-05-22 9:00,Canada/Pacific,9,YXS,Prince George Airport,53.88,-122.68,Sunny,13.6,67,8,,101.6,16,SSE,5,
2018-05-22 10:00,Canada/Pacific,10,YXS,Prince George Airport,53.88,-122.68,Sunny,15.5,62,8,,101.6,11,NE,5,
2018-05-22 11:00,Canada/Pacific,11,YXS,Prince George Airport,53.88,-122.68,Sunny,17.7,51,8,,101.5,16,SSE,5,
2018-05-22 12:00,Canada/Pacific,12,YXS,Prince George Airport,53.88,-122.68,Sunny,21,45,9,22,101.4,16,SW,4,
2018-05-22 13:00,Canada/Pacific,13,YXS,Prince George Airport,53.88,-122.68,Sunny,22.2,40,8,23,101.3,16,SSE,9,
2018-05-22 14:00,Canada/Pacific,14,YXS,Prince George Airport,53.88,-122.68,Sunny,24.5,35,8,,101.2,16,SSW,13,
2018-05-22 15:00,Canada/Pacific,15,YXS,Prince George Airport,53.88,-122.68,Sunny,25.6,29,6,,101.2,16,SSW,18,
2018-05-22 16:00,Canada/Pacific,16,YXS,Prince George Airport,53.88,-122.68,Sunny,25.9,22,3,,101.1,16,SSW,18,
2018-05-22 17:00,Canada/Pacific,17,YXS,Prince George Airport,53.88,-122.68,Sunny,26.5,21,2,,101.1,16,W,13,
2018-05-22 18:00,Canada/Pacific,18,YXS,Prince George Airport,53.88,-122.68,Sunny,26.5,24,5,,101,16,NNW,4,
2018-05-22 19:00,Canada/Pacific,19,YXS,Prince George Airport,53.88,-122.68,Sunny,25.6,32,8,,101,16,N,8,
2018-05-22 20:00,Canada/Pacific,20,YXS,Prince George Airport,53.88,-122.68,Mainly Sunny,21.8,42,9,,100.9,16,N,13,
2018-05-22 21:00,Canada/Pacific,21,YXS,Prince George Airport,53.88,-122.68,Sunny,19,50,9,,100.9,16,N,11,
2018-05-21 22:00,Canada/Pacific,22,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,10.9,45,0,,100.4,64,SSE,14,
2018-05-21 23:00,Canada/Pacific,23,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,10.1,45,-1,,100.5,64,SSE,18,
2018-05-22 0:00,Canada/Pacific,0,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,8.8,51,-1,,100.5,24,S,22,
2018-05-22 1:00,Canada/Pacific,1,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,8.2,56,0,,100.6,24,SSE,25,
2018-05-22 2:00,Canada/Pacific,2,YXY,Whitehorse Airport,60.71,-135.07,Mainly Clear,7.1,62,0,,100.6,24,SSE,23,
2018-05-22 3:00,Canada/Pacific,3,YXY,Whitehorse Airport,60.71,-135.07,Mainly Clear,5.7,70,1,,100.6,24,S,10,
2018-05-22 4:00,Canada/Pacific,4,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,5,74,1,,100.6,64,S,13,
2018-05-22 5:00,Canada/Pacific,5,YXY,Whitehorse Airport,60.71,-135.07,Mostly Cloudy,4.8,73,1,,100.6,64,S,16,
2018-05-22 6:00,Canada/Pacific,6,YXY,Whitehorse Airport,60.71,-135.07,Mostly Cloudy,5.2,74,1,,100.6,64,S,13,
2018-05-22 7:00,Canada/Pacific,7,YXY,Whitehorse Airport,60.71,-135.07,Mostly Cloudy,5.5,73,1,,100.6,64,SSW,9,
2018-05-22 8:00,Canada/Pacific,8,YXY,Whitehorse Airport,60.71,-135.07,Light Rainshower,5.3,87,3,,100.7,64,S,13,
2018-05-22 9:00,Canada/Pacific,9,YXY,Whitehorse Airport,60.71,-135.07,Light Rainshower,5.4,88,4,,100.7,64,SE,15,
2018-05-22 10:00,Canada/Pacific,10,YXY,Whitehorse Airport,60.71,-135.07,Mostly Cloudy,6.5,81,3,,100.7,64,SSE,15,
2018-05-22 11:00,Canada/Pacific,11,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,9.5,67,4,,100.7,64,SSE,27,
2018-05-22 12:00,Canada/Pacific,12,YXY,Whitehorse Airport,60.71,-135.07,Light Rainshower,10.8,56,2,,100.7,64,SSE,17,
2018-05-22 13:00,Canada/Pacific,13,YXY,Whitehorse Airport,60.71,-135.07,Mostly Cloudy,10.9,46,0,,100.7,64,SSW,9,
2018-05-22 14:00,Canada/Pacific,14,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,11.8,37,-3,,100.7,64,SSE,27,
2018-05-22 15:00,Canada/Pacific,15,YXY,Whitehorse Airport,60.71,-135.07,Mostly Cloudy,12.4,35,-3,,100.7,64,SSE,19,
2018-05-22 16:00,Canada/Pacific,16,YXY,Whitehorse Airport,60.71,-135.07,Mostly Cloudy,12.9,32,-3,,100.7,64,SSE,27,
2018-05-22 17:00,Canada/Pacific,17,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,13.8,29,-4,,100.7,64,SSE,16,
2018-05-22 18:00,Canada/Pacific,18,YXY,Whitehorse Airport,60.71,-135.07,Mostly Cloudy,12.2,37,-2,,100.8,64,S,42,
2018-05-22 19:00,Canada/Pacific,19,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,13,33,-3,,100.8,64,SSE,20,
2018-05-22 20:00,Canada/Pacific,20,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,12.7,27,-6,,100.9,64,SW,21,
2018-05-22 21:00,Canada/Pacific,21,YXY,Whitehorse Airport,60.71,-135.07,Partly Cloudy,11.5,32,-5,,101,64,S,22,
2018-05-21 23:00,Canada/Mountain,23,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,14.5,39,1,,100.7,24,SE,22,
2018-05-22 0:00,Canada/Mountain,0,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,14.1,42,1,,100.7,24,SE,17,
2018-05-22 1:00,Canada/Mountain,1,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,14.1,43,2,,100.6,24,SE,23,
2018-05-22 2:00,Canada/Mountain,2,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,15.6,41,3,,100.6,24,SSE,29,
2018-05-22 3:00,Canada/Mountain,3,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,14.4,45,3,,100.5,24,SSE,31,
2018-05-22 4:00,Canada/Mountain,4,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,13,49,3,,100.5,24,SSE,26,
2018-05-22 5:00,Canada/Mountain,5,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,11.3,55,3,,100.5,24,SSE,28,
2018-05-22 6:00,Canada/Mountain,6,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,8.8,63,2,,100.5,24,S,28,
2018-05-22 7:00,Canada/Mountain,7,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,7,70,2,,100.5,24,S,23,
2018-05-22 8:00,Canada/Mountain,8,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,7.4,68,2,,100.5,24,S,18,
2018-05-22 9:00,Canada/Mountain,9,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,8.5,66,3,,100.5,24,S,12,
2018-05-22 10:00,Canada/Mountain,10,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,12.5,58,5,,100.5,24,S,9,
2018-05-22 11:00,Canada/Mountain,11,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,15.9,49,5,,100.5,24,S,10,
2018-05-22 12:00,Canada/Mountain,12,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,16,51,6,,100.5,24,S,11,
2018-05-22 13:00,Canada/Mountain,13,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,17.7,46,6,,100.5,24,S,15,
2018-05-22 14:00,Canada/Mountain,14,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,18.8,44,6,,100.4,24,SSE,20,
2018-05-22 15:00,Canada/Mountain,15,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,21.1,36,6,,100.4,24,S,14,
2018-05-22 16:00,Canada/Mountain,16,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,21.4,33,5,,100.4,24,S,17,
2018-05-22 17:00,Canada/Mountain,17,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,23.1,30,5,,100.4,24,SSW,16,
2018-05-22 18:00,Canada/Mountain,18,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,22.4,34,6,,100.4,24,SSE,18,
2018-05-22 19:00,Canada/Mountain,19,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,20.6,37,5,,100.4,24,S,10,
2018-05-22 20:00,Canada/Mountain,20,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,18,41,5,,100.4,24,SSW,11,
2018-05-22 21:00,Canada/Mountain,21,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,18.3,42,5,,100.4,24,SSW,16,
2018-05-22 22:00,Canada/Mountain,22,YZF,Yellowknife Airport,62.46,-114.44,Mostly Cloudy,17,46,5,,100.4,24,SSW,12,
2018-05-22 1:00,Canada/Eastern,1,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-6.3,80,-9,,101.1,24,NNW,19,-13
2018-05-22 2:00,Canada/Eastern,2,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-6.4,81,-9,,101.1,24,NNW,20,-13
2018-05-22 3:00,Canada/Eastern,3,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-6.6,83,-9,,101.1,16,NW,16,-13
2018-05-22 4:00,Canada/Eastern,4,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-6.6,78,-10,,101,32,NW,25,-14
2018-05-22 5:00,Canada/Eastern,5,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-7,76,-10,,101.1,24,NW,23,-15
2018-05-22 6:00,Canada/Eastern,6,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-7.1,77,-11,,101,24,NW,22,-15
2018-05-22 7:00,Canada/Eastern,7,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-6.9,73,-11,,101,10,NNW,26,-15
2018-05-22 8:00,Canada/Eastern,8,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-6.5,77,-10,,101,10,NW,24,-14
2018-05-22 9:00,Canada/Eastern,9,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-6.5,78,-10,,101,10,NNW,31,-15
2018-05-22 10:00,Canada/Eastern,10,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-6,80,-9,,101,6,NNW,25,-14
2018-05-22 11:00,Canada/Eastern,11,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-5,78,-8,,100.9,10,NNW,36,-14
2018-05-22 12:00,Canada/Eastern,12,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-4.7,78,-8,,100.9,10,NNW,35,-13
2018-05-22 13:00,Canada/Eastern,13,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-3.9,78,-7,,100.8,16,NW,34,-12
2018-05-22 14:00,Canada/Eastern,14,YFB,Iqaluit Airport,63.76,-68.56,Mostly Cloudy,-2.8,76,-7,,100.8,19,NW,37,-11
2018-05-22 15:00,Canada/Eastern,15,YFB,Iqaluit Airport,63.76,-68.56,Mostly Cloudy,-3,77,-7,,100.8,19,NW,41,-12
2018-05-22 16:00,Canada/Eastern,16,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-3.6,81,-6,,100.8,24,NW,48,-13
2018-05-22 17:00,Canada/Eastern,17,YFB,Iqaluit Airport,63.76,-68.56,Mostly Cloudy,-3.6,83,-6,,100.8,24,NNW,48,-13
2018-05-22 18:00,Canada/Eastern,18,YFB,Iqaluit Airport,63.76,-68.56,Mostly Cloudy,-3.5,82,-6,,100.8,32,NNW,51,-13
2018-05-22 19:00,Canada/Eastern,19,YFB,Iqaluit Airport,63.76,-68.56,Partly Cloudy,-4,84,-6,,100.8,32,NNW,54,-14
2018-05-22 20:00,Canada/Eastern,20,YFB,Iqaluit Airport,63.76,-68.56,Mostly Cloudy,-4.2,83,-7,,100.9,32,NW,35,-13
2018-05-22 21:00,Canada/Eastern,21,YFB,Iqaluit Airport,63.76,-68.56,Mostly Cloudy,-5.2,82,-8,,100.9,32,NNW,41,-14
2018-05-22 22:00,Canada/Eastern,22,YFB,Iqaluit Airport,63.76,-68.56,Mostly Cloudy,-6.2,84,-9,,101,32,NW,38,-16
2018-05-22 23:00,Canada/Eastern,23,YFB,Iqaluit Airport,63.76,-68.56,Mostly Cloudy,-5.7,82,-8,,101,32,NW,16,-12
2018-05-23 0:00,Canada/Eastern,0,YFB,Iqaluit Airport,63.76,-68.56,Light Snow,-5.5,83,-8,,100.9,24,WNW,16,-11
2018-05-21 23:00,Canada/Mountain,23,YEG,Edmonton Int'l Airport,53.31,-113.58,Partly Cloudy,16,50,6,,101.2,24,NNE,6,
2018-05-22 0:00,Canada/Mountain,0,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Clear,11.6,65,5,,101.3,24,SSW,5,
2018-05-22 1:00,Canada/Mountain,1,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Clear,10.6,67,5,,101.3,24,SSW,9,
2018-05-22 2:00,Canada/Mountain,2,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Clear,8,76,4,,101.4,24,SE,6,
2018-05-22 3:00,Canada/Mountain,3,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Clear,7.4,77,4,,101.4,24,SSW,4,
2018-05-22 4:00,Canada/Mountain,4,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Clear,5.2,85,3,,101.5,24,S,6,
2018-05-22 5:00,Canada/Mountain,5,YEG,Edmonton Int'l Airport,53.31,-113.58,Partly Cloudy,5.5,85,3,,101.5,24,S,7,
2018-05-22 6:00,Canada/Mountain,6,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Sunny,5.7,84,3,,101.5,24,S,7,
2018-05-22 7:00,Canada/Mountain,7,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Sunny,9.8,75,6,,101.5,24,SSE,4,
2018-05-22 8:00,Canada/Mountain,8,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Sunny,14.6,62,8,,101.5,24,W,8,
2018-05-22 9:00,Canada/Mountain,9,YEG,Edmonton Int'l Airport,53.31,-113.58,Sunny,18.5,49,8,,101.5,24,N,2,
2018-05-22 10:00,Canada/Mountain,10,YEG,Edmonton Int'l Airport,53.31,-113.58,Sunny,21.4,40,7,22,101.5,24,N,3,
2018-05-22 11:00,Canada/Mountain,11,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Sunny,23.1,35,7,,101.5,24,NE,6,
2018-05-22 12:00,Canada/Mountain,12,YEG,Edmonton Int'l Airport,53.31,-113.58,Mainly Sunny,24.4,30,6,,101.5,24,ESE,8,
2018-05-22 13:00,Canada/Mountain,13,YEG,Edmonton Int'l Airport,53.31,-113.58,Partly Cloudy,24.5,27,4,,101.5,24,N,2,
2018-05-22 14:00,Canada/Mountain,14,YEG,Edmonton Int'l Airport,53.31,-113.58,Mostly Cloudy,24.8,25,4,,101.5,24,ENE,10,
2018-05-22 15:00,Canada/Mountain,15,YEG,Edmonton Int'l Airport,53.31,-113.58,Partly Cloudy,27,23,4,,101.4,24,E,16,
2018-05-22 16:00,Canada/Mountain,16,YEG,Edmonton Int'l Airport,53.31,-113.58,Partly Cloudy,26.7,22,4,,101.4,24,E,4,
2018-05-22 17:00,Canada/Mountain,17,YEG,Edmonton Int'l Airport,53.31,-113.58,Partly Cloudy,27.3,21,4,,101.4,24,E,11,
2018-05-22 18:00,Canada/Mountain,18,YEG,Edmonton Int'l Airport,53.31,-113.58,Partly Cloudy,27.4,23,5,,101.3,24,E,12,
2018-05-22 19:00,Canada/Mountain,19,YEG,Edmonton Int'l Airport,53.31,-113.58,Partly Cloudy,26.4,23,4,,101.3,24,SSE,5,
