Datetime,Timezone,Hour of Day,Station ID,Station Name,Latitude,Longitude,Conditions,Temperature (C),Relativehumidity(%),Dew point(C),Humidex (C),Pressure(kPa),Visibility (km),Wind Direction,Wind Speed (km/hr),Wind chill (C)
2018-05-21 00:00:00,Canada/Pacific,0,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,12.9,78,9,,101.8,32,E,12.0,
2018-05-21 01:00:00,Canada/Pacific,1,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,12.4,79,9,,101.8,32,SE,10.0,
2018-05-21 02:00:00,Canada/Pacific,2,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,12.8,83,10,,101.8,32,E,11.0,
2018-05-21 03:00:00,Canada/Pacific,3,YVR,Vancouver Int'l Airport,49.1,-123.1,Cloudy,12.6,85,10,,101.8,32,SW,4.0,
2018-05-21 04:00:00,Canada/Pacific,4,YVR,Vancouver Int'l Airport,49.1,-123.1,Cloudy,12.3,84,10,,101.8,32,SE,8.0,
2018-05-21 05:00:00,Canada/Pacific,5,YVR,Vancouver Int'l Airport,49.1,-123.1,Cloudy,12.2,83,10,,101.8,32,SSE,8.0,
2018-05-21 06:00:00,Canada/Pacific,6,YVR,Vancouver Int'l Airport,49.1,-123.1,Cloudy,12.3,83,10,,101.8,32,SE,7.0,
2018-05-21 07:00:00,Canada/Pacific,7,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,12.6,80,9,,101.8,48,SSE,6.0,
2018-05-21 08:00:00,Canada/Pacific,8,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,13.1,79,10,,101.8,48,SSE,7.0,
2018-05-21 09:00:00,Canada/Pacific,9,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,13.6,81,10,,101.9,32,SW,10.0,
2018-05-21 10:00:00,Canada/Pacific,10,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,14.0,83,11,,101.9,48,SW,11.0,
2018-05-21 11:00:00,Canada/Pacific,11,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,15.4,79,12,,101.9,48,SW,13.0,
2018-05-21 12:00:00,Canada/Pacific,12,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,15.9,74,11,,101.9,48,SW,13.0,
2018-05-21 13:00:00,Canada/Pacific,13,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,16.3,73,12,,101.8,48,SW,14.0,
2018-05-21 14:00:00,Canada/Pacific,14,YVR,Vancouver Int'l Airport,49.1,-123.1,Mostly Cloudy,16.4,74,12,,101.8,48,SW,13.0,
2018-05-21 15:00:00,Canada/Pacific,15,YVR,Vancouver Int'l Airport,49.1,-123.1,Partly Cloudy,17.4,70,12,,101.8,48,SW,12.0,
2018-05-21 16:00:00,Canada/Pacific,16,YVR,Vancouver Int'l Airport,49.1,-123.1,Partly Cloudy,18.4,66,12,,101.7,48,SW,11.0,
2018-05-21 17:00:00,Canada/Pacific,17,YVR,Vancouver Int'l Airport,49.1,-123.1,Mainly Sunny,18.7,62,11,,101.7,48,SW,11.0,
2018-05-21 18:00:00,Canada/Pacific,18,YVR,Vancouver Int'l Airport,49.1,-123.1,Mainly Sunny,18.4,58,10,,101.6,48,W,10.0,
2018-05-21 19:00:00,Canada/Pacific,19,YVR,Vancouver Int'l Airport,49.1,-123.1,Mainly Sunny,17.7,62,10,,101.6,48,WSW,13.0,
2018-05-21 20:00:00,Canada/Pacific,20,YVR,Vancouver Int'l Airport,49.1,-123.1,Mainly Sunny,16.8,66,11,,101.6,48,SW,6.0,
2018-05-21 21:00:00,Canada/Pacific,21,YVR,Vancouver Int'l Airport,49.1,-123.1,Mainly Clear,14.0,80,11,,101.6,48,,0.0,
2018-05-21 22:00:00,Canada/Pacific,22,YVR,Vancouver Int'l Airport,49.1,-123.1,Mainly Clear,14.8,75,10,,101.6,48,N,5.0,
2018-05-21 23:00:00,Canada/Pacific,23,YVR,Vancouver Int'l Airport,49.1,-123.1,Clear,13.5,76,9,,101.6,32,,0.0,
2018-05-21 00:00:00,Canada/Pacific,0,YYJ,Victoria Int'l Airport,48.6,-123.4,Mainly Clear,9.8,91,8,,101.8,48,W,3.0,
2018-05-21 01:00:00,Canada/Pacific,1,YYJ,Victoria Int'l Airport,48.6,-123.4,Mainly Clear,11.8,85,9,,101.7,48,NW,10.0,
2018-05-21 02:00:00,Canada/Pacific,2,YYJ,Victoria Int'l Airport,48.6,-123.4,Partly Cloudy,12.1,83,9,,101.8,48,WNW,17.0,
2018-05-21 03:00:00,Canada/Pacific,3,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,12.3,80,9,,101.8,48,WNW,17.0,
2018-05-21 04:00:00,Canada/Pacific,4,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,12.2,81,9,,101.8,48,NW,13.0,
2018-05-21 05:00:00,Canada/Pacific,5,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,12.3,81,9,,101.8,48,WNW,12.0,
2018-05-21 06:00:00,Canada/Pacific,6,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,12.2,82,9,,101.8,48,WNW,9.0,
2018-05-21 07:00:00,Canada/Pacific,7,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,12.5,83,10,,101.8,48,WNW,9.0,
2018-05-21 08:00:00,Canada/Pacific,8,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,13.0,81,10,,101.8,48,NW,7.0,
2018-05-21 09:00:00,Canada/Pacific,9,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,13.3,82,10,,101.9,32,WNW,8.0,
2018-05-21 10:00:00,Canada/Pacific,10,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,13.3,84,11,,101.9,32,ESE,4.0,
2018-05-21 11:00:00,Canada/Pacific,11,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,14.4,82,11,,101.9,32,ESE,3.0,
2018-05-21 12:00:00,Canada/Pacific,12,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,16.0,76,12,,101.9,32,E,5.0,
2018-05-21 13:00:00,Canada/Pacific,13,YYJ,Victoria Int'l Airport,48.6,-123.4,Partly Cloudy,17.1,71,12,,101.8,32,E,10.0,
2018-05-21 14:00:00,Canada/Pacific,14,YYJ,Victoria Int'l Airport,48.6,-123.4,Mostly Cloudy,17.5,70,12,,101.8,32,E,9.0,
2018-05-21 15:00:00,Canada/Pacific,15,YYJ,Victoria Int'l Airport,48.6,-123.4,Partly Cloudy,18.4,64,12,,101.8,32,ESE,13.0,
2018-05-21 16:00:00,Canada/Pacific,16,YYJ,Victoria Int'l Airport,48.6,-123.4,Mainly Sunny,18.7,59,11,,101.7,32,ESE,13.0,
2018-05-21 17:00:00,Canada/Pacific,17,YYJ,Victoria Int'l Airport,48.6,-123.4,Mainly Sunny,19.1,55,10,,101.7,32,SE,15.0,
2018-05-21 18:00:00,Canada/Pacific,18,YYJ,Victoria Int'l Airport,48.6,-123.4,Mainly Sunny,18.6,56,10,,101.6,32,ESE,15.0,
2018-05-21 19:00:00,Canada/Pacific,19,YYJ,Victoria Int'l Airport,48.6,-123.4,Sunny,17.8,59,10,,101.6,48,SE,14.0,
2018-05-21 20:00:00,Canada/Pacific,20,YYJ,Victoria Int'l Airport,48.6,-123.4,Mainly Sunny,17.9,61,10,,101.6,48,SE,6.0,
2018-05-21 21:00:00,Canada/Pacific,21,YYJ,Victoria Int'l Airport,48.6,-123.4,Mainly Clear,16.3,66,10,,101.6,48,,0.0,
2018-05-21 22:00:00,Canada/Pacific,22,YYJ,Victoria Int'l Airport,48.6,-123.4,Mainly Clear,12.8,81,10,,101.6,48,NNE,7.0,
2018-05-21 23:00:00,Canada/Pacific,23,YYJ,Victoria Int'l Airport,48.6,-123.4,Clear,12.3,82,9,,101.6,48,NW,3.0,
2018-05-21 00:00:00,Canada/Pacific,0,YXS,Prince George Airport,53.8,-122.6,Mainly Clear,12.2,88,10,,101.4,16,S,9.0,
2018-05-21 01:00:00,Canada/Pacific,1,YXS,Prince George Airport,53.8,-122.6,Clear,9.8,91,8,,101.5,16,S,8.0,
2018-05-21 02:00:00,Canada/Pacific,2,YXS,Prince George Airport,53.8,-122.6,Clear,9.1,73,5,,101.6,16,S,11.0,
2018-05-21 03:00:00,Canada/Pacific,3,YXS,Prince George Airport,53.8,-122.6,Clear,8.0,71,3,,101.6,16,SW,18.0,
2018-05-21 04:00:00,Canada/Pacific,4,YXS,Prince George Airport,53.8,-122.6,Clear,7.3,68,2,,101.7,16,S,5.0,
2018-05-21 05:00:00,Canada/Pacific,5,YXS,Prince George Airport,53.8,-122.6,Mostly Cloudy,6.4,80,3,,101.8,16,S,8.0,
2018-05-21 06:00:00,Canada/Pacific,6,YXS,Prince George Airport,53.8,-122.6,Cloudy,6.3,87,4,,101.8,16,SSE,5.0,
2018-05-21 07:00:00,Canada/Pacific,7,YXS,Prince George Airport,53.8,-122.6,Mostly Cloudy,7.9,82,5,,101.7,16,SSW,5.0,
2018-05-21 08:00:00,Canada/Pacific,8,YXS,Prince George Airport,53.8,-122.6,Mostly Cloudy,11.7,62,5,,101.8,16,SSW,8.0,
2018-05-21 09:00:00,Canada/Pacific,9,YXS,Prince George Airport,53.8,-122.6,Partly Cloudy,13.6,49,3,,101.8,16,WSW,5.0,
2018-05-21 10:00:00,Canada/Pacific,10,YXS,Prince George Airport,53.8,-122.6,Mostly Cloudy,14.3,50,4,,101.8,16,SW,4.0,
2018-05-21 11:00:00,Canada/Pacific,11,YXS,Prince George Airport,53.8,-122.6,Sunny,15.5,42,3,,101.7,16,WSW,8.0,
2018-05-21 12:00:00,Canada/Pacific,12,YXS,Prince George Airport,53.8,-122.6,Sunny,16.1,44,4,,101.7,16,ENE,8.0,
2018-05-21 13:00:00,Canada/Pacific,13,YXS,Prince George Airport,53.8,-122.6,Sunny,16.9,42,4,,101.6,13,SE,5.0,
2018-05-21 14:00:00,Canada/Pacific,14,YXS,Prince George Airport,53.8,-122.6,Partly Cloudy,18.5,41,5,,101.6,16,S,11.0,
2018-05-21 15:00:00,Canada/Pacific,15,YXS,Prince George Airport,53.8,-122.6,Mainly Sunny,19.0,42,6,,101.6,16,NNW,8.0,
2018-05-21 16:00:00,Canada/Pacific,16,YXS,Prince George Airport,53.8,-122.6,Mainly Sunny,19.5,39,5,,101.5,16,NW,11.0,
2018-05-21 17:00:00,Canada/Pacific,17,YXS,Prince George Airport,53.8,-122.6,Sunny,20.5,36,5,,101.5,16,WSW,11.0,
2018-05-21 18:00:00,Canada/Pacific,18,YXS,Prince George Airport,53.8,-122.6,Partly Cloudy,20.7,36,5,,101.5,16,WSW,8.0,
2018-05-21 19:00:00,Canada/Pacific,19,YXS,Prince George Airport,53.8,-122.6,Mainly Sunny,20.3,35,5,,101.4,16,,0.0,
2018-05-21 20:00:00,Canada/Pacific,20,YXS,Prince George Airport,53.8,-122.6,Sunny,19.8,38,5,,101.4,16,WNW,4.0,
2018-05-21 21:00:00,Canada/Pacific,21,YXS,Prince George Airport,53.8,-122.6,Sunny,15.0,57,7,,101.4,16,N,5.0,
2018-05-21 22:00:00,Canada/Pacific,22,YXS,Prince George Airport,53.8,-122.6,Clear,10.3,76,6,,101.5,16,N,4.0,
2018-05-21 23:00:00,Canada/Pacific,23,YXS,Prince George Airport,53.8,-122.6,Clear,9.9,77,6,,101.5,16,N,4.0,
2018-05-21 00:00:00,Canada/Pacific,0,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,8.7,54,0,,100.6,24,SSE,30.0,
2018-05-21 01:00:00,Canada/Pacific,1,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,7.5,60,0,,100.7,24,SE,14.0,
2018-05-21 02:00:00,Canada/Pacific,2,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,7.5,62,1,,100.7,24,SSE,19.0,
2018-05-21 03:00:00,Canada/Pacific,3,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,7.4,61,0,,100.7,24,SSE,18.0,
2018-05-21 04:00:00,Canada/Pacific,4,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,7.3,62,1,,100.6,24,SSE,19.0,
2018-05-21 05:00:00,Canada/Pacific,5,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,7.3,64,1,,100.6,64,SE,16.0,
2018-05-21 06:00:00,Canada/Pacific,6,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,7.3,65,1,,100.6,64,SSE,20.0,
2018-05-21 07:00:00,Canada/Pacific,7,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,7.5,65,2,,100.6,64,SSE,13.0,
2018-05-21 08:00:00,Canada/Pacific,8,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,8.2,64,2,,100.5,64,SE,20.0,
2018-05-21 09:00:00,Canada/Pacific,9,YXY,Whitehorse Airport,60.7,-135.0,Light Rainshower,8.6,64,2,,100.5,64,SE,28.0,
2018-05-21 10:00:00,Canada/Pacific,10,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,9.3,62,3,,100.5,64,SE,34.0,
2018-05-21 11:00:00,Canada/Pacific,11,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,10.8,57,3,,100.4,64,SE,28.0,
2018-05-21 12:00:00,Canada/Pacific,12,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,11.0,58,3,,100.4,64,SE,14.0,
2018-05-21 13:00:00,Canada/Pacific,13,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,11.8,53,3,,100.4,64,SE,27.0,
2018-05-21 14:00:00,Canada/Pacific,14,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,12.7,47,2,,100.4,64,SSE,34.0,
2018-05-21 15:00:00,Canada/Pacific,15,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,12.2,49,2,,100.4,64,SE,24.0,
2018-05-21 16:00:00,Canada/Pacific,16,YXY,Whitehorse Airport,60.7,-135.0,Light Rainshower,11.6,54,3,,100.4,64,SE,30.0,
2018-05-21 17:00:00,Canada/Pacific,17,YXY,Whitehorse Airport,60.7,-135.0,Light Rainshower,12.3,51,2,,100.4,64,SSE,39.0,
2018-05-21 18:00:00,Canada/Pacific,18,YXY,Whitehorse Airport,60.7,-135.0,Partly Cloudy,12.8,46,2,,100.4,64,SSE,31.0,
2018-05-21 19:00:00,Canada/Pacific,19,YXY,Whitehorse Airport,60.7,-135.0,Partly Cloudy,13.8,39,0,,100.4,64,SSE,32.0,
2018-05-21 20:00:00,Canada/Pacific,20,YXY,Whitehorse Airport,60.7,-135.0,Partly Cloudy,13.0,40,0,,100.4,64,SE,28.0,
2018-05-21 21:00:00,Canada/Pacific,21,YXY,Whitehorse Airport,60.7,-135.0,Mostly Cloudy,11.7,43,0,,100.4,64,SSE,26.0,
2018-05-21 22:00:00,Canada/Pacific,22,YXY,Whitehorse Airport,60.7,-135.0,Partly Cloudy,10.9,45,0,,100.4,64,SSE,14.0,
2018-05-21 23:00:00,Canada/Pacific,23,YXY,Whitehorse Airport,60.7,-135.0,Partly Cloudy,10.1,45,-1,,100.5,64,SSE,18.0,
2018-05-21 01:00:00,Canada/Mountain,1,YZF,Yellowknife Airport,62.4,-114.4,Mostly Cloudy,5.1,47,-5,,101.4,24,ENE,24.0,
2018-05-21 02:00:00,Canada/Mountain,2,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,3.6,55,-5,,101.4,24,E,21.0,
2018-05-21 03:00:00,Canada/Mountain,3,YZF,Yellowknife Airport,62.4,-114.4,Mainly Clear,2.8,58,-5,,101.4,24,ENE,24.0,
2018-05-21 04:00:00,Canada/Mountain,4,YZF,Yellowknife Airport,62.4,-114.4,Mainly Clear,2.1,63,-4,,101.4,24,ENE,22.0,
2018-05-21 05:00:00,Canada/Mountain,5,YZF,Yellowknife Airport,62.4,-114.4,Mainly Sunny,1.8,64,-4,,101.3,24,ENE,23.0,
2018-05-21 06:00:00,Canada/Mountain,6,YZF,Yellowknife Airport,62.4,-114.4,Mostly Cloudy,2.1,65,-4,,101.3,24,ENE,22.0,
2018-05-21 07:00:00,Canada/Mountain,7,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,2.7,62,-4,,101.3,24,E,23.0,
2018-05-21 08:00:00,Canada/Mountain,8,YZF,Yellowknife Airport,62.4,-114.4,Mostly Cloudy,4.5,57,-3,,101.3,24,E,22.0,
2018-05-21 09:00:00,Canada/Mountain,9,YZF,Yellowknife Airport,62.4,-114.4,Mostly Cloudy,6.2,52,-3,,101.3,24,E,23.0,
2018-05-21 10:00:00,Canada/Mountain,10,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,9.2,45,-2,,101.3,24,E,23.0,
2018-05-21 11:00:00,Canada/Mountain,11,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,12.4,36,-2,,101.2,24,E,27.0,
2018-05-21 12:00:00,Canada/Mountain,12,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,14.6,31,-2,,101.2,24,E,22.0,
2018-05-21 13:00:00,Canada/Mountain,13,YZF,Yellowknife Airport,62.4,-114.4,Mainly Sunny,16.4,31,-1,,101.2,24,SE,22.0,
2018-05-21 14:00:00,Canada/Mountain,14,YZF,Yellowknife Airport,62.4,-114.4,Mainly Sunny,17.2,30,0,,101.1,24,ESE,27.0,
2018-05-21 15:00:00,Canada/Mountain,15,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,18.2,30,0,,101.0,24,ESE,28.0,
2018-05-21 16:00:00,Canada/Mountain,16,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,19.0,29,1,,101.0,24,SSE,23.0,
2018-05-21 17:00:00,Canada/Mountain,17,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,19.6,27,0,,101.0,24,SSE,22.0,
2018-05-21 18:00:00,Canada/Mountain,18,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,20.3,26,1,,100.9,24,SSE,25.0,
2018-05-21 19:00:00,Canada/Mountain,19,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,20.3,28,1,,100.9,24,SE,26.0,
2018-05-21 20:00:00,Canada/Mountain,20,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,19.9,29,1,,100.8,24,SE,25.0,
2018-05-21 21:00:00,Canada/Mountain,21,YZF,Yellowknife Airport,62.4,-114.4,Mostly Cloudy,18.4,32,2,,100.8,24,ESE,19.0,
2018-05-21 22:00:00,Canada/Mountain,22,YZF,Yellowknife Airport,62.4,-114.4,Partly Cloudy,15.5,38,1,,100.8,24,ESE,17.0,
2018-05-21 23:00:00,Canada/Mountain,23,YZF,Yellowknife Airport,62.4,-114.4,Mostly Cloudy,14.5,39,1,,100.7,24,SE,22.0,
2018-05-22 00:00:00,Canada/Mountain,0,YZF,Yellowknife Airport,62.4,-114.4,Mostly Cloudy,14.1,42,1,,100.7,24,SE,17.0,
2018-05-21 03:00:00,Canada/Eastern,3,YFB,Iqaluit Airport,63.7,-68.5,Partly Cloudy,-8.0,72,-12,,100.7,32,N,15.0,-14.0
2018-05-21 04:00:00,Canada/Eastern,4,YFB,Iqaluit Airport,63.7,-68.5,Partly Cloudy,-7.2,69,-12,,100.7,48,NNE,15.0,-13.0
2018-05-21 05:00:00,Canada/Eastern,5,YFB,Iqaluit Airport,63.7,-68.5,Partly Cloudy,-6.4,67,-12,,100.7,48,NE,16.0,-13.0
2018-05-21 06:00:00,Canada/Eastern,6,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-5.6,67,-11,,100.7,48,ENE,11.0,-10.0
2018-05-21 07:00:00,Canada/Eastern,7,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-5.1,67,-10,,100.8,48,NE,7.0,-8.0
2018-05-21 08:00:00,Canada/Eastern,8,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-4.4,65,-10,,100.8,48,N,13.0,-9.0
2018-05-21 09:00:00,Canada/Eastern,9,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-3.9,74,-8,,100.8,48,N,18.0,-10.0
2018-05-21 10:00:00,Canada/Eastern,10,YFB,Iqaluit Airport,63.7,-68.5,Light Snow,-3.6,75,-7,,100.9,48,NNW,23.0,-10.0
2018-05-21 11:00:00,Canada/Eastern,11,YFB,Iqaluit Airport,63.7,-68.5,Light Snow,-3.3,74,-7,,100.9,48,NW,23.0,-10.0
2018-05-21 12:00:00,Canada/Eastern,12,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-2.3,68,-8,,100.9,48,NNW,21.0,-8.0
2018-05-21 13:00:00,Canada/Eastern,13,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-2.1,68,-7,,100.9,48,NNW,18.0,-8.0
2018-05-21 14:00:00,Canada/Eastern,14,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-1.5,58,-9,,100.9,48,N,14.0,-6.0
2018-05-21 15:00:00,Canada/Eastern,15,YFB,Iqaluit Airport,63.7,-68.5,Light Snow,-1.7,66,-7,,101.0,32,NNW,15.0,-7.0
2018-05-21 16:00:00,Canada/Eastern,16,YFB,Iqaluit Airport,63.7,-68.5,Light Snow,-2.0,68,-7,,101.0,48,NNW,21.0,-8.0
2018-05-21 17:00:00,Canada/Eastern,17,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-2.4,67,-8,,101.0,48,NNW,26.0,-9.0
2018-05-21 18:00:00,Canada/Eastern,18,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-2.7,69,-8,,101.0,48,NW,23.0,-9.0
2018-05-21 19:00:00,Canada/Eastern,19,YFB,Iqaluit Airport,63.7,-68.5,Cloudy,-3.7,65,-9,,101.1,48,NNW,32.0,-12.0
2018-05-21 20:00:00,Canada/Eastern,20,YFB,Iqaluit Airport,63.7,-68.5,Cloudy,-4.6,71,-9,,101.1,48,NNW,29.0,-12.0
2018-05-21 21:00:00,Canada/Eastern,21,YFB,Iqaluit Airport,63.7,-68.5,Mostly Cloudy,-5.5,67,-11,,101.2,48,NNW,23.0,-13.0
2018-05-21 22:00:00,Canada/Eastern,22,YFB,Iqaluit Airport,63.7,-68.5,Cloudy,-6.0,70,-11,,101.2,48,NNW,13.0,-11.0
2018-05-21 23:00:00,Canada/Eastern,23,YFB,Iqaluit Airport,63.7,-68.5,Light Snow,-6.1,77,-10,,101.2,32,NW,14.0,-12.0
2018-05-22 00:00:00,Canada/Eastern,0,YFB,Iqaluit Airport,63.7,-68.5,Light Snow,-6.2,78,-9,,101.1,24,NW,17.0,-13.0
2018-05-22 01:00:00,Canada/Eastern,1,YFB,Iqaluit Airport,63.7,-68.5,Light Snow,-6.3,80,-9,,101.1,24,NNW,19.0,-13.0
2018-05-22 02:00:00,Canada/Eastern,2,YFB,Iqaluit Airport,63.7,-68.5,Light Snow,-6.4,81,-9,,101.1,24,NNW,20.0,-13.0
2018-05-21 01:00:00,Canada/Mountain,1,YEG,Edmonton Int'l Airport,53.3,-113.5,Light Rainshower,15.7,61,8,,100.9,24,W,26.0,
2018-05-21 02:00:00,Canada/Mountain,2,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,14.7,63,8,,100.9,24,WNW,14.0,
2018-05-21 03:00:00,Canada/Mountain,3,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,13.8,66,8,,101.0,24,WNW,21.0,
2018-05-21 04:00:00,Canada/Mountain,4,YEG,Edmonton Int'l Airport,53.3,-113.5,Partly Cloudy,10.1,81,7,,101.0,24,W,9.0,
2018-05-21 05:00:00,Canada/Mountain,5,YEG,Edmonton Int'l Airport,53.3,-113.5,Partly Cloudy,9.1,88,7,,101.1,24,W,13.0,
2018-05-21 06:00:00,Canada/Mountain,6,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,7.8,91,7,,101.1,24,WSW,8.0,
2018-05-21 07:00:00,Canada/Mountain,7,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,11.0,81,8,,101.1,24,W,11.0,
2018-05-21 08:00:00,Canada/Mountain,8,YEG,Edmonton Int'l Airport,53.3,-113.5,Partly Cloudy,13.8,69,8,,101.2,24,WNW,17.0,
2018-05-21 09:00:00,Canada/Mountain,9,YEG,Edmonton Int'l Airport,53.3,-113.5,Partly Cloudy,16.5,59,9,,101.2,24,WNW,17.0,
2018-05-21 10:00:00,Canada/Mountain,10,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,17.5,51,7,,101.2,24,WNW,18.0,
2018-05-21 11:00:00,Canada/Mountain,11,YEG,Edmonton Int'l Airport,53.3,-113.5,Partly Cloudy,19.5,45,7,,101.2,24,WNW,19.0,
2018-05-21 12:00:00,Canada/Mountain,12,YEG,Edmonton Int'l Airport,53.3,-113.5,Partly Cloudy,20.9,43,8,,101.2,24,WNW,21.0,
2018-05-21 13:00:00,Canada/Mountain,13,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,22.0,37,7,,101.2,24,WNW,26.0,
2018-05-21 14:00:00,Canada/Mountain,14,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,22.7,37,7,,101.1,24,WNW,23.0,
2018-05-21 15:00:00,Canada/Mountain,15,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,23.5,33,7,,101.1,24,WNW,21.0,
2018-05-21 16:00:00,Canada/Mountain,16,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,23.8,31,6,,101.1,24,W,27.0,
2018-05-21 17:00:00,Canada/Mountain,17,YEG,Edmonton Int'l Airport,53.3,-113.5,Partly Cloudy,23.9,31,6,,101.1,24,W,16.0,
2018-05-21 18:00:00,Canada/Mountain,18,YEG,Edmonton Int'l Airport,53.3,-113.5,Mostly Cloudy,24.1,31,6,,101.1,24,NW,19.0,
2018-05-21 19:00:00,Canada/Mountain,19,YEG,Edmonton Int'l Airport,53.3,-113.5,Partly Cloudy,23.7,31,6,,101.1,24,NW,15.0,
