Datetime,Timezone,Hour of Day,Station ID,Station Name,Latitude,Longitude,Conditions,Temperature (C),Relativehumidity(%),Dew point(C),Humidex (C),Pressure(kPa),Visibility (km),Wind Direction,Wind Speed (km/hr),Wind chill (C)
2018-05-21 12:00:00,Canada/Eastern,12,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mainly Sunny,21.9,35,6,,102.1,24,WSW,15.0,
2018-05-21 13:00:00,Canada/Eastern,13,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mainly Sunny,24.4,30,6,,102.0,24,W,26.0,
2018-05-21 14:00:00,Canada/Eastern,14,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Partly Cloudy,24.5,31,7,,102.0,24,NW,22.0,
2018-05-21 15:00:00,Canada/Eastern,15,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Partly Cloudy,25.1,30,7,,101.9,24,W,25.0,
2018-05-21 16:00:00,Canada/Eastern,16,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mostly Cloudy,25.2,28,6,,101.9,24,WNW,22.0,
2018-05-21 17:00:00,Canada/Eastern,17,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mostly Cloudy,25.5,32,8,,101.9,24,W,14.0,
2018-05-21 18:00:00,Canada/Eastern,18,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mostly Cloudy,25.4,29,6,,101.9,24,WNW,18.0,
2018-05-21 19:00:00,Canada/Eastern,19,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mostly Cloudy,23.6,36,8,,101.9,24,W,12.0,
2018-05-21 20:00:00,Canada/Eastern,20,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mostly Cloudy,22.1,34,6,,101.9,24,NW,14.0,
2018-05-21 21:00:00,Canada/Eastern,21,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Partly Cloudy,19.4,50,9,,102.0,24,S,12.0,
2018-05-21 22:00:00,Canada/Eastern,22,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mainly Clear,17.7,56,9,,102.0,24,S,10.0,
2018-05-21 23:00:00,Canada/Eastern,23,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mainly Clear,14.0,69,8,,102.0,24,S,7.0,
2018-05-22 00:00:00,Canada/Eastern,0,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mainly Clear,15.3,63,9,,102.0,24,S,13.0,
2018-05-22 01:00:00,Canada/Eastern,1,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Partly Cloudy,14.7,65,8,,102.0,24,S,13.0,
2018-05-22 02:00:00,Canada/Eastern,2,YOW,Ottawa Macdonald-Cartier Int'l Airport,45.3,-75.6,Mainly Clear,13.3,70,8,,102.0,24,SSW,10.0,
2018-05-21 03:00:00,Canada/Eastern,3,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Clear,10.7,66,5,,101.9,24,SSW,11.0,
2018-05-21 04:00:00,Canada/Eastern,4,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Clear,9.8,69,4,,101.9,24,SW,13.0,
2018-05-21 05:00:00,Canada/Eastern,5,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mainly Clear,8.0,79,5,,102.0,48,SW,11.0,
2018-05-21 06:00:00,Canada/Eastern,6,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Sunny,9.4,73,5,,102.0,48,SSW,11.0,
2018-05-21 07:00:00,Canada/Eastern,7,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Sunny,10.8,67,5,,102.0,48,SW,12.0,
2018-05-21 08:00:00,Canada/Eastern,8,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Sunny,13.4,59,6,,102.1,48,SSW,10.0,
2018-05-21 09:00:00,Canada/Eastern,9,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Sunny,15.1,53,6,,102.0,48,SW,14.0,
2018-05-21 10:00:00,Canada/Eastern,10,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Sunny,16.8,50,7,,102.0,48,SSW,21.0,
2018-05-21 11:00:00,Canada/Eastern,11,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Sunny,17.7,56,9,,102.0,48,SW,28.0,
2018-05-21 12:00:00,Canada/Eastern,12,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mainly Sunny,20.1,46,8,21.0,101.9,48,SSW,28.0,
2018-05-21 13:00:00,Canada/Eastern,13,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Partly Cloudy,22.2,35,6,,101.8,48,WSW,28.0,
2018-05-21 14:00:00,Canada/Eastern,14,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Partly Cloudy,23.3,32,6,,101.8,48,W,32.0,
2018-05-21 15:00:00,Canada/Eastern,15,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,24.6,31,7,,101.7,48,WSW,27.0,
2018-05-21 16:00:00,Canada/Eastern,16,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,24.8,31,7,,101.7,48,W,26.0,
2018-05-21 17:00:00,Canada/Eastern,17,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,24.7,33,8,,101.7,48,W,24.0,
2018-05-21 18:00:00,Canada/Eastern,18,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,24.8,31,7,,101.7,48,W,27.0,
2018-05-21 19:00:00,Canada/Eastern,19,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,24.1,27,4,,101.8,48,WNW,19.0,
2018-05-21 20:00:00,Canada/Eastern,20,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,22.4,32,5,,101.8,48,WNW,8.0,
2018-05-21 21:00:00,Canada/Eastern,21,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,19.7,45,8,,101.9,24,SW,10.0,
2018-05-21 22:00:00,Canada/Eastern,22,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Partly Cloudy,17.8,51,8,,101.9,24,W,13.0,
2018-05-21 23:00:00,Canada/Eastern,23,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,16.9,51,7,,102.0,24,WSW,14.0,
2018-05-22 00:00:00,Canada/Eastern,0,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,16.5,45,5,,102.0,24,WSW,13.0,
2018-05-22 01:00:00,Canada/Eastern,1,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,16.3,46,5,,102.0,24,SW,10.0,
2018-05-22 02:00:00,Canada/Eastern,2,YUL,Montreal-Trudeau Int'l Airport,45.4,-73.7,Mostly Cloudy,14.8,57,6,,102.0,24,SW,12.0,
2018-05-21 03:00:00,Canada/Eastern,3,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Clear,7.6,59,0,,101.6,24,SSW,10.0,
2018-05-21 04:00:00,Canada/Eastern,4,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Clear,6.8,65,1,,101.6,24,SSW,14.0,
2018-05-21 05:00:00,Canada/Eastern,5,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Partly Cloudy,6.1,72,1,,101.7,48,SW,9.0,
2018-05-21 06:00:00,Canada/Eastern,6,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,7.2,72,2,,101.7,48,SSW,12.0,
2018-05-21 07:00:00,Canada/Eastern,7,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Partly Cloudy,8.3,72,4,,101.7,48,SW,7.0,
2018-05-21 08:00:00,Canada/Eastern,8,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,11.7,57,4,,101.7,48,SW,20.0,
2018-05-21 09:00:00,Canada/Eastern,9,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,14.7,46,3,,101.7,48,SW,19.0,
2018-05-21 10:00:00,Canada/Eastern,10,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,16.9,42,4,,101.6,48,SW,27.0,
2018-05-21 11:00:00,Canada/Eastern,11,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,18.2,41,5,,101.6,48,SW,27.0,
2018-05-21 12:00:00,Canada/Eastern,12,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Partly Cloudy,20.2,35,4,,101.5,48,W,26.0,
2018-05-21 13:00:00,Canada/Eastern,13,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Partly Cloudy,21.0,32,4,,101.5,48,NW,12.0,
2018-05-21 14:00:00,Canada/Eastern,14,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,21.8,28,3,,101.5,48,WNW,21.0,
2018-05-21 15:00:00,Canada/Eastern,15,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,21.7,23,0,,101.5,48,WNW,23.0,
2018-05-21 16:00:00,Canada/Eastern,16,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,22.0,22,0,,101.6,48,NW,19.0,
2018-05-21 17:00:00,Canada/Eastern,17,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,21.9,22,-1,,101.6,48,NW,17.0,
2018-05-21 18:00:00,Canada/Eastern,18,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,21.4,22,-1,,101.6,48,WNW,15.0,
2018-05-21 19:00:00,Canada/Eastern,19,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,20.5,24,-1,,101.7,48,NW,8.0,
2018-05-21 20:00:00,Canada/Eastern,20,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Sunny,18.4,27,-1,,101.8,48,NW,6.0,
2018-05-21 21:00:00,Canada/Eastern,21,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Clear,15.5,34,0,,101.8,48,N,4.0,
2018-05-21 22:00:00,Canada/Eastern,22,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Mainly Clear,11.5,45,0,,101.9,24,N,2.0,
2018-05-21 23:00:00,Canada/Eastern,23,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Clear,10.1,55,2,,101.9,24,E,3.0,
2018-05-22 00:00:00,Canada/Eastern,0,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Clear,8.2,76,4,,101.9,24,NE,6.0,
2018-05-22 01:00:00,Canada/Eastern,1,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Clear,9.6,51,0,,102.0,24,NE,9.0,
2018-05-22 02:00:00,Canada/Eastern,2,YQB,Quebec Lesage Int'l Airport,46.7,-71.3,Clear,6.5,70,1,,102.0,24,,0.0,
2018-05-21 04:00:00,Canada/Atlantic,4,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,3.0,98,3,,101.4,16,SSW,8.0,
2018-05-21 05:00:00,Canada/Atlantic,5,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,2.2,100,2,,101.5,16,SW,5.0,
2018-05-21 06:00:00,Canada/Atlantic,6,YFC,Fredericton Int'l Airport,45.8,-66.5,Mainly Sunny,1.2,100,1,,101.5,16,SSW,8.0,
2018-05-21 07:00:00,Canada/Atlantic,7,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,3.3,97,3,,101.6,16,SSW,9.0,
2018-05-21 08:00:00,Canada/Atlantic,8,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,8.0,77,4,,101.6,16,SSW,5.0,
2018-05-21 09:00:00,Canada/Atlantic,9,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,13.7,48,3,,101.5,16,SSW,9.0,
2018-05-21 10:00:00,Canada/Atlantic,10,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,17.3,32,1,,101.5,16,W,15.0,
2018-05-21 11:00:00,Canada/Atlantic,11,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,19.1,29,1,,101.4,16,WSW,26.0,
2018-05-21 12:00:00,Canada/Atlantic,12,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,20.0,26,0,,101.3,16,W,28.0,
2018-05-21 13:00:00,Canada/Atlantic,13,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,21.4,23,-1,,101.3,16,WNW,24.0,
2018-05-21 14:00:00,Canada/Atlantic,14,YFC,Fredericton Int'l Airport,45.8,-66.5,Mostly Cloudy,22.4,24,1,,101.2,16,W,24.0,
2018-05-21 15:00:00,Canada/Atlantic,15,YFC,Fredericton Int'l Airport,45.8,-66.5,Mostly Cloudy,22.9,24,2,,101.2,16,WNW,22.0,
2018-05-21 16:00:00,Canada/Atlantic,16,YFC,Fredericton Int'l Airport,45.8,-66.5,Mostly Cloudy,21.9,28,3,,101.2,16,NW,26.0,
2018-05-21 17:00:00,Canada/Atlantic,17,YFC,Fredericton Int'l Airport,45.8,-66.5,Partly Cloudy,22.4,27,3,,101.2,16,NW,22.0,
2018-05-21 18:00:00,Canada/Atlantic,18,YFC,Fredericton Int'l Airport,45.8,-66.5,Mostly Cloudy,22.2,25,1,,101.2,16,NW,32.0,
2018-05-21 19:00:00,Canada/Atlantic,19,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,21.2,25,1,,101.3,16,WNW,24.0,
2018-05-21 20:00:00,Canada/Atlantic,20,YFC,Fredericton Int'l Airport,45.8,-66.5,Sunny,18.7,27,-1,,101.5,16,N,22.0,
2018-05-21 21:00:00,Canada/Atlantic,21,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,15.5,30,-2,,101.6,16,N,15.0,
2018-05-21 22:00:00,Canada/Atlantic,22,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,13.6,29,-4,,101.8,16,NNW,13.0,
2018-05-21 23:00:00,Canada/Atlantic,23,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,12.0,32,-4,,101.9,16,NNW,13.0,
2018-05-22 00:00:00,Canada/Atlantic,0,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,11.0,32,-5,,101.9,16,NW,4.0,
2018-05-22 01:00:00,Canada/Atlantic,1,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,6.2,64,0,,102.0,16,SSW,5.0,
2018-05-22 02:00:00,Canada/Atlantic,2,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,4.8,68,-1,,102.0,16,,0.0,
2018-05-22 03:00:00,Canada/Atlantic,3,YFC,Fredericton Int'l Airport,45.8,-66.5,Clear,3.1,81,0,,102.0,16,NW,5.0,
2018-05-21 04:00:00,Canada/Atlantic,4,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Clear,9.4,99,9,,101.3,24,N,9.0,
2018-05-21 05:00:00,Canada/Atlantic,5,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Clear,8.7,100,9,,101.3,24,NNW,9.0,
2018-05-21 06:00:00,Canada/Atlantic,6,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,8.2,96,8,,101.4,24,WNW,7.0,
2018-05-21 07:00:00,Canada/Atlantic,7,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Sunny,10.3,92,9,,101.5,24,W,9.0,
2018-05-21 08:00:00,Canada/Atlantic,8,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,11.0,89,9,,101.5,24,WNW,9.0,
2018-05-21 09:00:00,Canada/Atlantic,9,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Sunny,12.7,69,7,,101.5,24,WSW,12.0,
2018-05-21 10:00:00,Canada/Atlantic,10,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Sunny,14.5,63,8,,101.6,24,W,12.0,
2018-05-21 11:00:00,Canada/Atlantic,11,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,15.9,45,4,,101.5,24,W,20.0,
2018-05-21 12:00:00,Canada/Atlantic,12,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,17.0,39,3,,101.5,24,WSW,24.0,
2018-05-21 13:00:00,Canada/Atlantic,13,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,17.9,36,3,,101.4,23,W,22.0,
2018-05-21 14:00:00,Canada/Atlantic,14,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,19.3,32,2,,101.3,24,W,34.0,
2018-05-21 15:00:00,Canada/Atlantic,15,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,20.3,29,2,,101.3,24,W,32.0,
2018-05-21 16:00:00,Canada/Atlantic,16,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,20.7,27,1,,101.2,24,WNW,34.0,
2018-05-21 17:00:00,Canada/Atlantic,17,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Sunny,20.3,29,2,,101.2,24,W,32.0,
2018-05-21 18:00:00,Canada/Atlantic,18,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Partly Cloudy,20.3,30,2,,101.3,24,WNW,30.0,
2018-05-21 19:00:00,Canada/Atlantic,19,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Partly Cloudy,19.3,32,2,,101.3,24,W,23.0,
2018-05-21 20:00:00,Canada/Atlantic,20,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Partly Cloudy,18.5,35,3,,101.4,24,WNW,15.0,
2018-05-21 21:00:00,Canada/Atlantic,21,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Partly Cloudy,17.4,38,3,,101.5,24,W,27.0,
2018-05-21 22:00:00,Canada/Atlantic,22,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Clear,15.4,46,4,,101.7,24,WNW,14.0,
2018-05-21 23:00:00,Canada/Atlantic,23,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Clear,11.7,57,3,,101.9,24,N,17.0,
2018-05-22 00:00:00,Canada/Atlantic,0,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Clear,9.6,46,-2,,101.9,24,NE,12.0,
2018-05-22 01:00:00,Canada/Atlantic,1,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Clear,8.4,45,-3,,102.0,24,NNE,14.0,
2018-05-22 02:00:00,Canada/Atlantic,2,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Mainly Clear,7.9,46,-3,,101.9,24,NE,16.0,
2018-05-22 03:00:00,Canada/Atlantic,3,YHZ,Halifax Stanfield Int'l Airport,44.8,-63.5,Clear,8.5,42,-4,,102.0,24,ENE,4.0,
2018-05-21 04:00:00,Canada/Atlantic,4,YYG,Charlottetown Airport,46.2,-63.1,Clear,6.2,84,4,,101.2,24,SW,9.0,
2018-05-21 05:00:00,Canada/Atlantic,5,YYG,Charlottetown Airport,46.2,-63.1,Mainly Clear,6.5,78,3,,101.2,24,WSW,6.0,
2018-05-21 06:00:00,Canada/Atlantic,6,YYG,Charlottetown Airport,46.2,-63.1,Sunny,5.7,81,3,,101.2,24,W,12.0,
2018-05-21 07:00:00,Canada/Atlantic,7,YYG,Charlottetown Airport,46.2,-63.1,Sunny,7.9,76,4,,101.3,24,W,15.0,
2018-05-21 08:00:00,Canada/Atlantic,8,YYG,Charlottetown Airport,46.2,-63.1,Mainly Sunny,10.0,66,4,,101.3,24,W,13.0,
2018-05-21 09:00:00,Canada/Atlantic,9,YYG,Charlottetown Airport,46.2,-63.1,Partly Cloudy,12.1,60,5,,101.3,24,W,13.0,
2018-05-21 10:00:00,Canada/Atlantic,10,YYG,Charlottetown Airport,46.2,-63.1,Mainly Sunny,14.0,55,5,,101.3,24,WSW,15.0,
2018-05-21 11:00:00,Canada/Atlantic,11,YYG,Charlottetown Airport,46.2,-63.1,Partly Cloudy,14.8,40,2,,101.2,24,SW,22.0,
2018-05-21 12:00:00,Canada/Atlantic,12,YYG,Charlottetown Airport,46.2,-63.1,Partly Cloudy,15.6,40,2,,101.2,24,SW,29.0,
2018-05-21 13:00:00,Canada/Atlantic,13,YYG,Charlottetown Airport,46.2,-63.1,Partly Cloudy,17.1,39,3,,101.1,24,WSW,26.0,
2018-05-21 14:00:00,Canada/Atlantic,14,YYG,Charlottetown Airport,46.2,-63.1,Mainly Sunny,18.0,35,3,,101.0,24,WSW,28.0,
2018-05-21 15:00:00,Canada/Atlantic,15,YYG,Charlottetown Airport,46.2,-63.1,Partly Cloudy,17.8,36,3,,100.9,24,SW,33.0,
2018-05-21 16:00:00,Canada/Atlantic,16,YYG,Charlottetown Airport,46.2,-63.1,Mostly Cloudy,18.2,37,4,,101.0,24,WSW,25.0,
2018-05-21 17:00:00,Canada/Atlantic,17,YYG,Charlottetown Airport,46.2,-63.1,Mostly Cloudy,19.3,26,-1,,101.0,24,WNW,28.0,
2018-05-21 18:00:00,Canada/Atlantic,18,YYG,Charlottetown Airport,46.2,-63.1,Mostly Cloudy,16.5,34,1,,101.1,24,NNW,27.0,
2018-05-21 19:00:00,Canada/Atlantic,19,YYG,Charlottetown Airport,46.2,-63.1,Partly Cloudy,13.7,32,-3,,101.3,24,NNW,21.0,
2018-05-21 20:00:00,Canada/Atlantic,20,YYG,Charlottetown Airport,46.2,-63.1,Mainly Sunny,11.3,38,-3,,101.4,24,NNW,21.0,
2018-05-21 21:00:00,Canada/Atlantic,21,YYG,Charlottetown Airport,46.2,-63.1,Mainly Clear,8.2,56,0,,101.6,24,N,16.0,
2018-05-21 22:00:00,Canada/Atlantic,22,YYG,Charlottetown Airport,46.2,-63.1,Clear,5.4,72,1,,101.7,24,NNE,8.0,
2018-05-21 23:00:00,Canada/Atlantic,23,YYG,Charlottetown Airport,46.2,-63.1,Clear,4.3,77,1,,101.8,24,ESE,4.0,
2018-05-22 00:00:00,Canada/Atlantic,0,YYG,Charlottetown Airport,46.2,-63.1,Clear,5.3,73,1,,101.9,24,S,3.0,
2018-05-22 01:00:00,Canada/Atlantic,1,YYG,Charlottetown Airport,46.2,-63.1,Clear,1.5,87,0,,101.9,24,S,5.0,
2018-05-22 02:00:00,Canada/Atlantic,2,YYG,Charlottetown Airport,46.2,-63.1,Clear,1.6,87,0,,101.9,24,N,3.0,
2018-05-22 03:00:00,Canada/Atlantic,3,YYG,Charlottetown Airport,46.2,-63.1,Clear,4.3,77,1,,102.0,24,SW,9.0,
2018-05-21 04:30:00,Canada/Newfoundland,4,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,6.4,94,6,,100.2,24,W,20.0,
2018-05-21 05:30:00,Canada/Newfoundland,5,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,5.9,94,5,,100.3,24,W,18.0,
2018-05-21 06:30:00,Canada/Newfoundland,6,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,5.8,93,5,,100.3,24,W,16.0,
2018-05-21 07:30:00,Canada/Newfoundland,7,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,6.0,89,4,,100.4,24,WNW,14.0,
2018-05-21 08:30:00,Canada/Newfoundland,8,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,6.4,84,4,,100.4,24,WNW,18.0,
2018-05-21 09:30:00,Canada/Newfoundland,9,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,6.7,73,2,,100.5,24,NW,22.0,
2018-05-21 10:30:00,Canada/Newfoundland,10,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,7.8,66,2,,100.6,24,NW,23.0,
2018-05-21 11:30:00,Canada/Newfoundland,11,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,8.8,64,2,,100.7,24,NW,21.0,
2018-05-21 12:30:00,Canada/Newfoundland,12,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,10.5,56,2,,100.7,24,WNW,21.0,
2018-05-21 13:30:00,Canada/Newfoundland,13,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,11.7,51,2,,100.7,24,W,25.0,
2018-05-21 14:30:00,Canada/Newfoundland,14,YYT,St. John's Int'l Airport,47.6,-52.7,Partly Cloudy,8.3,63,2,,100.8,24,E,15.0,
2018-05-21 15:30:00,Canada/Newfoundland,15,YYT,St. John's Int'l Airport,47.6,-52.7,Partly Cloudy,7.4,65,1,,100.8,24,SSE,20.0,
2018-05-21 16:30:00,Canada/Newfoundland,16,YYT,St. John's Int'l Airport,47.6,-52.7,Partly Cloudy,6.9,64,1,,100.9,24,SE,18.0,
2018-05-21 17:30:00,Canada/Newfoundland,17,YYT,St. John's Int'l Airport,47.6,-52.7,Partly Cloudy,5.7,66,0,,100.9,24,SE,26.0,
2018-05-21 18:30:00,Canada/Newfoundland,18,YYT,St. John's Int'l Airport,47.6,-52.7,Partly Cloudy,4.8,73,0,,100.9,24,SE,28.0,
2018-05-21 19:30:00,Canada/Newfoundland,19,YYT,St. John's Int'l Airport,47.6,-52.7,Mainly Sunny,4.2,76,0,,101.0,24,SSE,25.0,
2018-05-21 20:30:00,Canada/Newfoundland,20,YYT,St. John's Int'l Airport,47.6,-52.7,Partly Cloudy,3.1,78,0,,101.0,24,SSE,18.0,
2018-05-21 21:30:00,Canada/Newfoundland,21,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,3.0,84,1,,101.0,24,S,13.0,
2018-05-21 22:30:00,Canada/Newfoundland,22,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,7.0,56,-1,,100.9,24,WSW,22.0,
2018-05-21 23:30:00,Canada/Newfoundland,23,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,7.8,55,-1,,100.9,24,WSW,32.0,
2018-05-22 00:30:00,Canada/Newfoundland,0,YYT,St. John's Int'l Airport,47.6,-52.7,Mostly Cloudy,6.2,74,2,,100.8,24,WSW,27.0,
2018-05-22 01:30:00,Canada/Newfoundland,1,YYT,St. John's Int'l Airport,47.6,-52.7,Mainly Clear,5.9,80,3,,100.7,24,WSW,22.0,
2018-05-22 02:30:00,Canada/Newfoundland,2,YYT,St. John's Int'l Airport,47.6,-52.7,Partly Cloudy,5.5,80,2,,100.7,24,W,23.0,
2018-05-22 03:30:00,Canada/Newfoundland,3,YYT,St. John's Int'l Airport,47.6,-52.7,Mainly Clear,4.6,86,3,,100.7,24,WSW,30.0,
